$ python -c "
import re
媒体/awesome-music_zh.md	ciconia/awesome-music
媒体/awesome-opensource-documents_zh.md	44bits/awesome-opensource-documents
媒体/awesome-audio-visualization_zh.md	willianjusten/awesome-audio-visualization
媒体/awesome-broadcasting_zh.md	ebu/awesome-broadcasting
媒体/awesome-pixel-art_zh.md	Siilwyn/awesome-pixel-art
媒体/awesome-ffmpeg_zh.md	transitive-bullshit/awesome-ffmpeg
媒体/awesome-icons_zh.md	notlmn/awesome-icons
媒体/awesome-audiovisual_zh.md	stingalleman/awesome-audiovisual
媒体/awesome-vlc_zh.md	mfkl/awesome-vlc
媒体/awesome-aoip_zh.md	Mo-way/awesome-aoip
学习/awesome-workshopper_zh.md	therebelrobot/awesome-workshopper
学习/learn-to-program_zh.md	karlhorky/learn-to-program
学习/awesome-speaking_zh.md	matteofigus/awesome-speaking
学习/awesome-tech-videos_zh.md	lucasviola/awesome-tech-videos
学习/dive-into-machine-learning_zh.md	hangtwenty/dive-into-machine-learning
学习/awesome-computer-history_zh.md	watson/awesome-computer-history
学习/awesome-programming-for-kids_zh.md	HollyAdele/awesome-programming-for-kids
学习/awesome-steam_zh.md	RahulBirCodes/awesome-steam
学习/awesome-educational-games_zh.md	yrgo/awesome-educational-games
学习/awesome-javascript-learning_zh.md	micromata/awesome-javascript-learning
学习/awesome-css-learning_zh.md	micromata/awesome-css-learning
学习/awesome-product-management_zh.md	dend/awesome-product-management
学习/awesome-roadmaps_zh.md	liuchong/awesome-roadmaps
学习/awesome-youtubers_zh.md	JoseDeFreitas/awesome-youtubers
学习/awesome-hackathon_zh.md	dribdat/awesome-hackathon
学习/awesome-certificates_zh.md	PanXProject/awesome-certificates
安全/awesome-appsec_zh.md	paragonie/awesome-appsec
安全/awesome-security_zh.md	sbilly/awesome-security
安全/awesome-ctf_zh.md	apsdehal/awesome-ctf
安全/awesome-cyber-security-university_zh.md	brootware/awesome-cyber-security-university
安全/awesome-malware-analysis_zh.md	rshipp/awesome-malware-analysis
安全/android-security-awesome_zh.md	ashishb/android-security-awesome
安全/awesome-hacking_zh.md	carpedm20/awesome-hacking
安全/awesome-hacking-locations_zh.md	daviddias/awesome-hacking-locations
安全/awesome-honeypots_zh.md	paralax/awesome-honeypots
安全/awesome-incident-response_zh.md	meirwah/awesome-incident-response
安全/awesome-vehicle-security_zh.md	jaredthecoder/awesome-vehicle-security
安全/awesome-web-security_zh.md	qazbnm456/awesome-web-security
安全/awesome-lockpicking_zh.md	fabacab/awesome-lockpicking
安全/awesome-cybersecurity-blueteam_zh.md	fabacab/awesome-cybersecurity-blueteam
安全/awesome-fuzzing_zh.md	cpuu/awesome-fuzzing
安全/awesome-embedded-and-iot-security_zh.md	fkie-cad/awesome-embedded-and-iot-security
安全/awesome-gdpr_zh.md	bakke92/awesome-gdpr
安全/awesome-devsecops_zh.md	TaptuIT/awesome-devsecops
安全/awesome-executable-packing_zh.md	dhondta/awesome-executable-packing
安全/awesome-malware-persistence_zh.md	Karneades/awesome-malware-persistence
安全/awesome-evm-security_zh.md	kareniel/awesome-evm-security
安全/awesome-password-cracking_zh.md	n0kovo/awesome-password-cracking
安全/awesome-security-card-games_zh.md	Karneades/awesome-security-card-games
安全/awesome-suricata_zh.md	satta/awesome-suricata
安全/awesome-prompt-injection_zh.md	FonduAI/awesome-prompt-injection
安全/awesome-detection-engineering_zh.md	infosecB/awesome-detection-engineering
安全/awesome-annual-security-reports_zh.md	jacobdjwilson/awesome-annual-security-reports
安全/awesome-cicd-attacks_zh.md	TupleType/awesome-cicd-attacks
安全/awesome-openid-connect_zh.md	cerberauth/awesome-openid-connect
内容管理系统/awesome-umbraco_zh.md	umbraco-community/awesome-umbraco
内容管理系统/awesome-refinerycms_zh.md	refinerycms-contrib/awesome-refinerycms
内容管理系统/awesome-wagtail_zh.md	springload/awesome-wagtail
内容管理系统/awesome-textpattern_zh.md	drmonkeyninja/awesome-textpattern
内容管理系统/awesome-drupal_zh.md	nirgn975/awesome-drupal
杂项/awesome_zh.md	craftcms/awesome
内容管理系统/Awesome-Sitecore_zh.md	MartinMiles/Awesome-Sitecore
内容管理系统/awesome-silverstripe-cms_zh.md	wernerkrauss/awesome-silverstripe-cms
内容管理系统/awesome-directus_zh.md	directus-community/awesome-directus
内容管理系统/awesome-plone_zh.md	collective/awesome-plone
内容管理系统/awesome-payload_zh.md	DanailMinchev/awesome-payload
硬件/awesome-robotics_zh.md	Kiloreux/awesome-robotics
硬件/awesome-iot_zh.md	HQarroum/awesome-iot
硬件/awesome-electronics_zh.md	kitspace/awesome-electronics
硬件/awesome-beacon_zh.md	rabschi/awesome-beacon
硬件/guitarspecs_zh.md	gitfrage/guitarspecs
硬件/awesome-plotters_zh.md	beardicus/awesome-plotters
硬件/awesome-robotic-tooling_zh.md	protontypes/awesome-robotic-tooling
硬件/awesome-lidar_zh.md	szenergy/awesome-lidar
硬件/awesome-open-hardware_zh.md	delftopenhardware/awesome-open-hardware
硬件/awesome-adsb_zh.md	rickstaa/awesome-adsb
硬件/awesome-flying-fpv_zh.md	Matthias84/awesome-flying-fpv
商业/awesome-open-company_zh.md	opencompany/awesome-open-company
商业/PlacesToPostYourStartup_zh.md	mmccaff/PlacesToPostYourStartup
商业/awesome-okr_zh.md	domenicosolazzo/awesome-okr
商业/awesome-indie_zh.md	mezod/awesome-indie
商业/ToolsOfTheTrade_zh.md	cjbarber/ToolsOfTheTrade
商业/awesome-clean-tech_zh.md	nglgzz/awesome-clean-tech
商业/awesome-wardley-maps_zh.md	wardley-maps-community/awesome-wardley-maps
商业/awesome-social-enterprise_zh.md	RayBB/awesome-social-enterprise
商业/awesome-engineering-team-management_zh.md	kdeldycke/awesome-engineering-team-management
商业/awesome-developer-first_zh.md	agamm/awesome-developer-first
商业/awesome-billing_zh.md	kdeldycke/awesome-billing
商业/awesome-engineering-strategy_zh.md	aleixmorgadas/awesome-engineering-strategy
工作/awesome-slack_zh.md	matiassingers/awesome-slack
工作/awesome-slack_zh.md	filipelinhares/awesome-slack
工作/awesome-remote-job_zh.md	lukasz-madon/awesome-remote-job
工作/awesome-productivity_zh.md	jyguyomarch/awesome-productivity
工作/awesome-job-boards_zh.md	tramcar/awesome-job-boards
工作/awesome-interview-questions_zh.md	DopplerHQ/awesome-interview-questions
工作/awesome-code-review_zh.md	joho/awesome-code-review
工作/awesome-creative-technology_zh.md	j0hnm4r5/awesome-creative-technology
工作/awesome-internships_zh.md	lodthe/awesome-internships
网络/awesome-sdn_zh.md	sdnds-tw/awesome-sdn
网络/awesome-pcaptools_zh.md	caesar0301/awesome-pcaptools
网络/awesome-rtc_zh.md	rtckit/awesome-rtc
网络/awesome-snmp_zh.md	eozer/awesome-snmp
网络/awesome-scapy_zh.md	secdev/awesome-scapy
网络/awesome-cilium_zh.md	seifrajhi/awesome-cilium
去中心化系统/awesome-bitcoin_zh.md	igorbarinov/awesome-bitcoin
去中心化系统/awesome-ripple_zh.md	vhpoet/awesome-ripple
去中心化系统/awesome-non-financial-blockchain_zh.md	machinomy/awesome-non-financial-blockchain
去中心化系统/awesome-mastodon_zh.md	hyperupcall/awesome-mastodon
去中心化系统/Awesome-Ethereum_zh.md	ttumiel/Awesome-Ethereum
去中心化系统/awesome-blockchain-ai_zh.md	steven2358/awesome-blockchain-ai
去中心化系统/awesome-eosio_zh.md	DanailMinchev/awesome-eosio
去中心化系统/awesome-corda_zh.md	chainstack/awesome-corda
去中心化系统/awesome-waves_zh.md	msmolyakov/awesome-waves
去中心化系统/awesome-substrate_zh.md	substrate-developer-hub/awesome-substrate
去中心化系统/awesome-golem_zh.md	golemfactory/awesome-golem
去中心化系统/awesome-stacks-chain_zh.md	friedger/awesome-stacks-chain
去中心化系统/awesome-algorand_zh.md	aorumbayev/awesome-algorand
去中心化系统/awesome-zeronet_zh.md	zolagonano/awesome-zeronet
去中心化系统/awesome-cosmos_zh.md	cosmos/awesome-cosmos
去中心化系统/awesome-tor_zh.md	polycarbohydrate/awesome-tor
去中心化系统/awesome-atproto_zh.md	atblueprints/awesome-atproto
健康与社会科学/awesome-bioie_zh.md	caufieldjh/awesome-bioie
健康与社会科学/awesome-computational-neuroscience_zh.md	eselkin/awesome-computational-neuroscience
健康与社会科学/awesome-diversity_zh.md	folkswhocode/awesome-diversity
健康与社会科学/awesome-digital-history_zh.md	maehr/awesome-digital-history
健康与社会科学/empathy-in-engineering_zh.md	KimberlyMunoz/empathy-in-engineering
健康与社会科学/awesome-healthcare_zh.md	kakoni/awesome-healthcare
健康与社会科学/awesome-humane-tech_zh.md	humanetech-community/awesome-humane-tech
健康与社会科学/awesome-mental-health_zh.md	dreamingechoes/awesome-mental-health
健康与社会科学/awesome-neuroscience_zh.md	analyticalmonk/awesome-neuroscience
健康与社会科学/awesome-digital-humanities_zh.md	dh-tech/awesome-digital-humanities
健康与社会科学/awesome-lucid-dreams_zh.md	IAmCoder/awesome-lucid-dreams
健康与社会科学/awesome-neuroimaging_zh.md	NPACore/awesome-neuroimaging
健康与社会科学/awesome-transgender_zh.md	cvyl/awesome-transgender
事件/awesome-creative-tech-events_zh.md	danvoyce/awesome-creative-tech-events
事件/awesome-italy-events_zh.md	ildoc/awesome-italy-events
事件/awesome-netherlands-events_zh.md	awkward/awesome-netherlands-events
测试/awesome-testing_zh.md	TheJambo/awesome-testing
测试/awesome-regression-testing_zh.md	mojoaxel/awesome-r

[… truncated 7856 chars …]
