$ python check_status.py
[exit 0]
  游戏\awesome-roblox_zh.md  [CN(37/68)]
  游戏\awesome-unity_zh.md  [CN(51/63)]
  游戏\game-datasets_zh.md  [CN(166/186)]
  游戏\magictools_zh.md  [CN(10/15)]
  理论\algovis_zh.md  [CN(2/2)]
  理论\awesome-agi-cocosci_zh.md  [CN(0/1067)]
  理论\awesome-algorithms_zh.md  [CN(29/31)]
  理论\awesome-artificial-intelligence_zh.md  [CN(54/75)]
  理论\awesome-complexity_zh.md  [CN(68/71)]
  理论\awesome-math_zh.md  [CN(26/31)]
  理论\awesome-recursion-schemes_zh.md  [CN(12/36)]
  理论\search-engine-optimization_zh.md  [CN(91/113)]
  硬件\awesome-adsb_zh.md  [CN(38/48)]
  硬件\awesome-beacon_zh.md  [CN(11/17)]
  硬件\awesome-electronics_zh.md  [CN(124/148)]
  硬件\awesome-flying-fpv_zh.md  [CN(191/262)]
  硬件\awesome-open-hardware_zh.md  [CN(74/88)]
  硬件\awesome-plotters_zh.md  [CN(154/194)]
  硬件\awesome-robotic-tooling_zh.md  [CN(721/938)]
  硬件\awesome-robotics_zh.md  [CN(2/2)]
  编程语言\awesome-actionscript3_zh.md  [CN(242/386)]
  编程语言\awesome-asyncio_zh.md  [CN(51/80)]
  编程语言\awesome-AutoIt_zh.md  [CN(161/265)]
  编程语言\awesome-ava_zh.md  [CN(28/36)]
  编程语言\awesome-circuitpython_zh.md  [CN(61/127)]
  编程语言\awesome-clojure_zh.md  [CN(12/16)]
  编程语言\awesome-cl_zh.md  [CN(484/732)]
  编程语言\awesome-cmake_zh.md  [CN(94/137)]
  编程语言\awesome-common-lisp-learning_zh.md  [CN(34/43)]
  编程语言\awesome-composer_zh.md  [CN(91/103)]
  编程语言\awesome-coq_zh.md  [CN(154/187)]
  编程语言\awesome-cpp_zh.md  [CN(995/1330)]
  编程语言\awesome-c_zh.md  [CN(257/348)]
  编程语言\awesome-dart_zh.md  [CN(48/86)]
  编程语言\awesome-d_zh.md  [CN(163/278)]
  编程语言\awesome-elm_zh.md  [CN(148/232)]
  编程语言\awesome-eslint_zh.md  [CN(124/212)]
  编程语言\awesome-eta_zh.md  [CN(30/47)]
  编程语言\awesome-fortran_zh.md  [CN(23/41)]
  编程语言\awesome-fp-js_zh.md  [CN(134/178)]
  编程语言\awesome-frege_zh.md  [CN(38/64)]
  编程语言\awesome-fsharp_zh.md  [CN(110/187)]
  编程语言\awesome-go_zh.md  [CN(2002/2877)]
  编程语言\awesome-groovy_zh.md  [CN(44/85)]
  编程语言\awesome-haskell_zh.md  [CN(201/214)]
  编程语言\awesome-idris_zh.md  [CN(21/38)]
  编程语言\awesome-imba_zh.md  [CN(26/41)]
  编程语言\awesome-j2me_zh.md  [CN(43/78)]
  编程语言\awesome-javascript_zh.md  [CN(557/731)]
  编程语言\awesome-java_zh.md  [CN(670/839)]
  编程语言\awesome-lua_zh.md  [CN(146/207)]
  编程语言\awesome-mad-science_zh.md  [CN(49/55)]
  编程语言\awesome-micro-npm-packages_zh.md  [CN(121/132)]
  编程语言\awesome-move_zh.md  [CN(70/107)]
  编程语言\awesome-network-js_zh.md  [CN(47/58)]
  编程语言\awesome-npm-scripts_zh.md  [CN(31/40)]
  编程语言\awesome-npm_zh.md  [CN(69/75)]
  编程语言\awesome-observables_zh.md  [CN(7/12)]
  编程语言\awesome-pascal_zh.md  [CN(1/1)]
  编程语言\awesome-perl_zh.md  [CN(175/230)]
  编程语言\awesome-pest_zh.md  [CN(29/38)]
  编程语言\awesome-php_zh.md  [CN(434/556)]
  编程语言\awesome-ponyfills_zh.md  [CN(0/51)]
  编程语言\awesome-promises_zh.md  [CN(68/77)]
  编程语言\awesome-purescript_zh.md  [CN(40/57)]
  编程语言\awesome-python-scientific-audio_zh.md  [CN(74/101)]
  编程语言\awesome-python-typing_zh.md  [CN(90/136)]
  编程语言\awesome-python_zh.md  [CN(417/545)]
  编程语言\awesome-qsharp_zh.md  [CN(13/23)]
  编程语言\awesome-ruby_zh.md  [CN(638/969)]
  编程语言\awesome-rust_zh.md  [CN(907/1235)]
  编程语言\awesome-rxjava_zh.md  [CN(20/37)]
  编程语言\awesome-scala_zh.md  [CN(22/26)]
  编程语言\Awesome-Swift-Playgrounds_zh.md  [CN(125/163)]
  编程语言\awesome-swift_zh.md  [CN(819/1026)]
  编程语言\awesome-vala_zh.md  [CN(60/77)]
  编程语言\awesome-vba_zh.md  [CN(114/153)]
  编辑器\awesome-atom_zh.md  [CN(10/14)]
  编辑器\sublime-bookmarks_zh.md  [CN(56/74)]
  网络\awesome-cilium_zh.md  [CN(59/72)]
  网络\awesome-rtc_zh.md  [CN(67/100)]
  网络\awesome-scapy_zh.md  [CN(32/47)]
  网络\awesome-sdn_zh.md  [CN(59/101)]
  网络\awesome-snmp_zh.md  [CN(106/146)]
  计算机科学\awesome-ai-in-finance_zh.md  [CN(145/176)]
  计算机科学\awesome-computer-vision_zh.md  [CN(144/189)]
  计算机科学\awesome-conversational-ai_zh.md  [CN(24/28)]
  计算机科学\awesome-courses_zh.md  [CN(1/1)]
  计算机科学\awesome-cryptography_zh.md  [CN(177/266)]
  计算机科学\awesome-functional-programming_zh.md  [CN(42/51)]
  计算机科学\awesome-generative-ai_zh.md  [CN(250/341)]
  计算机科学\awesome-h2o_zh.md  [CN(7/9)]
  计算机科学\awesome-information-retrieval_zh.md  [CN(60/84)]
  计算机科学\awesome-learn-datascience_zh.md  [CN(20/20)]
  计算机科学\awesome-linguistics_zh.md  [CN(17/24)]
  计算机科学\awesome-msr_zh.md  [CN(38/56)]
  计算机科学\awesome-nlg_zh.md  [CN(40/52)]
  计算机科学\awesome-position-based-quantum-cryptography_zh.md  [CN(65/65)]
  计算机科学\awesome-qa_zh.md  [CN(10/12)]
  计算机科学\awesome-quantum-computing_zh.md  [CN(105/136)]
  计算机科学\awesome-tensorflow-js_zh.md  [CN(31/48)]
  计算机科学\awesome-tensorflow-lite_zh.md  [CN(26/29)]
  计算机科学\awesome-theoretical-computer-science_zh.md  [CN(170/184)]
  计算机科学\awesome-xai_zh.md  [CN(99/101)]
  计算机科学\speech-language-processing_zh.md  [CN(18/23)]
